datetime,signal,ord_type,entry_price,stop_loss,take_profit,reason
2024-10-17 11:00:00,short,LIMIT,1355.7603874432116,1357.6,1346.8251264530973,"ORB Short (morning, range=1.6)"
2024-10-17 13:30:00,long,LIMIT,1351.119788418244,1349.2,1360.444475021144,"ORB Long (afternoon, range=1.8)"
2024-10-17 13:45:00,long,LIMIT,1351.137462137636,1349.2,1360.5479925204393,"ORB Long (afternoon, range=1.8)"
2024-10-17 14:00:00,long,LIMIT,1351.2222133997147,1349.2,1361.044392769758,"ORB Long (afternoon, range=1.8)"
2024-10-18 11:00:00,short,LIMIT,1368.1674205104584,1370.5,1356.8377487041134,"ORB Short (morning, range=7.4)"
2024-10-18 11:15:00,short,LIMIT,1368.191506493443,1370.5,1356.9788237473094,"ORB Short (morning, range=7.4)"
2024-10-18 14:00:00,long,LIMIT,1370.6471925373876,1368.3,1382.0478420046993,"ORB Long (afternoon, range=3.4)"
2024-10-21 13:45:00,short,LIMIT,1365.5159855426546,1367.7,1354.907915321262,"ORB Short (afternoon, range=2.2)"
2024-10-21 14:15:00,short,LIMIT,1365.517059823747,1367.7,1354.9142075390903,"ORB Short (afternoon, range=2.2)"
2024-10-22 14:15:00,short,LIMIT,1357.6511809148346,1359.7,1347.6997739297453,"ORB Short (afternoon, range=1.9)"
2024-10-24 13:15:00,short,LIMIT,1346.7451070645047,1348.5,1338.2213413778131,"ORB Short (afternoon, range=2.0)"
2024-10-24 14:00:00,short,LIMIT,1346.5793561554149,1348.5,1337.2505146245733,"ORB Short (afternoon, range=2.0)"
2024-10-24 14:15:00,short,LIMIT,1346.4263776169012,1348.5,1336.354497470421,"ORB Short (afternoon, range=2.0)"
2024-10-25 09:30:00,short,LIMIT,1336.0040448731597,1338.0,1326.3094056856503,"ORB Short (morning, range=1.8)"
2024-10-25 10:30:00,short,LIMIT,1336.0344705949794,1338.0,1326.4876134848796,"ORB Short (morning, range=1.8)"
2024-10-25 10:45:00,short,LIMIT,1336.0323215751469,1338.0,1326.475026368717,"ORB Short (morning, range=1.8)"
2024-10-31 10:00:00,short,LIMIT,1337.0048139752264,1338.6,1329.2567675691837,"ORB Short (morning, range=1.9)"
2024-10-31 10:15:00,short,LIMIT,1337.0276535093856,1338.6,1329.3905419835444,"ORB Short (morning, range=1.9)"
2024-10-31 10:30:00,short,LIMIT,1337.040398392406,1338.6,1329.4651905840926,"ORB Short (morning, range=1.9)"
2024-10-31 13:30:00,long,LIMIT,1342.008673820653,1340.4,1349.82223237811,"ORB Long (afternoon, range=3.0)"
2024-10-31 13:45:00,long,LIMIT,1342.0273846932978,1340.4,1349.9318246321727,"ORB Long (afternoon, range=3.0)"
2024-10-31 14:00:00,long,LIMIT,1342.0571385368546,1340.4,1350.1060971444338,"ORB Long (afternoon, range=3.0)"
2024-11-01 14:00:00,short,LIMIT,1333.3341663645106,1335.1,1324.757260134991,"ORB Short (afternoon, range=2.6)"
2024-11-01 14:15:00,short,LIMIT,1333.2646941523603,1335.1,1324.3503514638248,"ORB Short (afternoon, range=2.6)"
2024-11-04 09:30:00,short,LIMIT,1328.0175656478712,1330.0,1318.3885987946735,"ORB Short (morning, range=2.7)"
2024-11-04 09:45:00,short,LIMIT,1328.027646792942,1330.0,1318.4476455015176,"ORB Short (morning, range=2.7)"
2024-11-04 10:00:00,short,LIMIT,1328.0187252331773,1330.0,1318.3953906514669,"ORB Short (morning, range=2.7)"
2024-11-06 13:45:00,long,LIMIT,1332.0079817539665,1330.2,1340.7896074160892,"ORB Long (afternoon, range=3.1)"
2024-11-06 14:00:00,long,LIMIT,1332.0690490288343,1330.2,1341.1472871688864,"ORB Long (afternoon, range=3.1)"
2024-11-06 14:15:00,long,LIMIT,1332.0580807278732,1330.2,1341.0830442632569,"ORB Long (afternoon, range=3.1)"
2024-11-07 09:30:00,short,LIMIT,1339.8874602403816,1341.8,1330.5979814079499,"ORB Short (morning, range=1.8)"
2024-11-07 09:45:00,short,LIMIT,1339.9115448990356,1341.8,1330.7390486943516,"ORB Short (morning, range=1.8)"
2024-11-07 10:00:00,short,LIMIT,1339.9301600690678,1341.8,1330.84808040454,"ORB Short (morning, range=1.8)"
2024-11-08 10:15:00,short,LIMIT,1335.1923186518698,1337.0,1326.4121521038082,"ORB Short (morning, range=2.8)"
2024-11-08 10:30:00,short,LIMIT,1335.222241363474,1337.0,1326.587413700348,"ORB Short (morning, range=2.8)"
2024-11-08 10:45:00,short,LIMIT,1335.248833318025,1337.0,1326.743166577003,"ORB Short (morning, range=2.8)"
2024-11-08 13:45:00,short,LIMIT,1323.7344139847778,1325.6,1314.6729961965557,"ORB Short (afternoon, range=2.4)"
2024-11-11 10:15:00,short,LIMIT,1318.2272034614061,1320.3,1308.1593345596652,"ORB Short (morning, range=3.3)"
2024-11-11 10:30:00,short,LIMIT,1318.1096300126926,1320.3,1307.470690074343,"ORB Short (morning, range=3.3)"
2024-11-11 10:45:00,short,LIMIT,1318.098642345603,1320.3,1307.4063337385317,"ORB Short (morning, range=3.3)"
2024-11-11 14:15:00,long,LIMIT,1315.660920274868,1313.3,1327.1282473242272,"ORB Long (afternoon, range=3.7)"
2024-11-12 10:15:00,short,LIMIT,1317.2580912343897,1319.6,1305.883105801426,"ORB Short (morning, range=3.4)"
2024-11-13 11:00:00,short,LIMIT,1301.2610881874093,1303.8,1288.9292308119689,"ORB Short (morning, range=2.6)"
2024-11-13 11:15:00,short,LIMIT,1301.2757185811622,1303.8,1289.0149231182363,"ORB Short (morning, range=2.6)"
2024-11-13 13:45:00,long,LIMIT,1304.458741415058,1301.9,1316.8869140024822,"ORB Long (afternoon, range=3.2)"
2024-11-13 14:00:00,long,LIMIT,1304.5227833678894,1301.9,1317.2620168690662,"ORB Long (afternoon, range=3.2)"
2024-11-13 14:15:00,long,LIMIT,1304.5776905889597,1301.9,1317.583616306764,"ORB Long (afternoon, range=3.2)"
2024-11-14 13:30:00,short,LIMIT,1300.511856712048,1303.1,1287.94087502771,"ORB Short (afternoon, range=3.9)"
2024-11-14 13:45:00,short,LIMIT,1300.4977948216463,1303.1,1287.8585125267862,"ORB Short (afternoon, range=3.9)"
2024-11-14 14:15:00,short,LIMIT,1300.4064282722272,1303.1,1287.3233655944746,"ORB Short (afternoon, range=3.9)"
2024-11-15 10:15:00,short,LIMIT,1286.2721718245023,1288.8,1273.9941492577987,"ORB Short (morning, range=4.0)"
2024-11-18 10:15:00,short,LIMIT,1268.790496147099,1271.5,1255.63004886158,"ORB Short (morning, range=3.0)"
2024-11-18 10:30:00,short,LIMIT,1268.8178129421958,1271.5,1255.7900472328608,"ORB Short (morning, range=3.0)"
2024-11-18 10:45:00,short,LIMIT,1268.8255525107893,1271.5,1255.8353789917655,"ORB Short (morning, range=3.0)"
2024-11-18 13:30:00,long,LIMIT,1267.2085653322583,1264.6,1279.8787398032275,"ORB Long (afternoon, range=2.8)"
2024-11-18 13:45:00,long,LIMIT,1267.2849464878498,1264.6,1280.32611514312,"ORB Long (afternoon, range=2.8)"
2024-11-18 14:00:00,long,LIMIT,1267.2957816049213,1264.6,1280.3895779716827,"ORB Long (afternoon, range=2.8)"
2024-11-19 13:45:00,short,LIMIT,1264.8602776655785,1267.5,1252.0387691841022,"ORB Short (afternoon, range=3.2)"
2024-11-19 14:15:00,short,LIMIT,1264.7170816852795,1267.5,1251.2000498709222,"ORB Short (afternoon, range=3.2)"
2024-11-20 10:30:00,long,LIMIT,1263.714228696635,1260.8,1277.8690537945768,"ORB Long (morning, range=4.3)"
2024-11-20 10:45:00,long,LIMIT,1263.710421073414,1260.8,1277.8467520014242,"ORB Long (morning, range=4.3)"
2024-11-20 11:00:00,long,LIMIT,1263.7580737043002,1260.8,1278.1258602680434,"ORB Long (morning, range=4.3)"
2024-11-20 14:15:00,short,LIMIT,1267.9657945657877,1271.1,1252.7425110281854,"ORB Short (afternoon, range=5.9)"
2024-11-21 14:00:00,long,LIMIT,1276.6309880931676,1273.8,1290.3815016885533,"ORB Long (afternoon, range=4.0)"
2024-11-21 14:15:00,long,LIMIT,1276.667288490062,1273.8,1290.5941182989347,"ORB Long (afternoon, range=4.0)"
2024-11-26 09:15:00,long,LIMIT,1303.961228616951,1301.5,1315.915767613571,"ORB Long (morning, range=5.4)"
2024-11-29 11:00:00,long,LIMIT,1309.0491579336124,1307.3,1317.5450678968725,"ORB Long (morning, range=3.0)"
2024-11-29 11:15:00,long,LIMIT,1309.0351860024919,1307.3,1317.46323230031,"ORB Long (morning, range=3.0)"
2024-12-02 09:30:00,short,LIMIT,1319.2148037466643,1321.2,1309.572421944748,"ORB Short (morning, range=2.4)"
2024-12-02 09:45:00,short,LIMIT,1319.2366436217756,1321.2,1309.7003412132563,"ORB Short (morning, range=2.4)"
2024-12-02 10:00:00,short,LIMIT,1319.2647555010496,1321.2,1309.8649965061477,"ORB Short (morning, range=2.4)"
2024-12-02 13:45:00,short,LIMIT,1312.1459048438967,1314.0,1303.1402997999662,"ORB Short (afternoon, range=2.9)"
2024-12-03 09:30:00,short,LIMIT,1312.1004966818746,1314.0,1302.8743377081228,"ORB Short (morning, range=1.9)"
2024-12-03 09:45:00,short,LIMIT,1312.1241467924788,1314.0,1303.0128597845187,"ORB Short (morning, range=1.9)"
2024-12-03 10:00:00,short,LIMIT,1312.0513418993962,1314.0,1302.5864311250348,"ORB Short (morning, range=1.9)"
2024-12-04 10:15:00,short,LIMIT,1305.1661276277189,1307.2,1295.287318962353,"ORB Short (morning, range=5.6)"
2024-12-04 14:15:00,short,LIMIT,1305.7131505474672,1307.8,1295.5770246351658,"ORB Short (afternoon, range=2.0)"
2024-12-05 09:30:00,long,LIMIT,1306.7979127501687,1304.8,1316.5020603938458,"ORB Long (morning, range=2.6)"
2024-12-05 10:45:00,long,LIMIT,1306.8304763690417,1304.8,1316.6927901615297,"ORB Long (morning, range=2.6)"
2024-12-05 11:00:00,long,LIMIT,1306.832793823407,1304.8,1316.7063638228121,"ORB Long (morning, range=2.6)"
2024-12-05 13:30:00,long,LIMIT,1318.9054646644606,1316.7,1329.6177216061265,"ORB Long (afternoon, range=4.1)"
2024-12-05 13:45:00,long,LIMIT,1319.2799491756452,1316.7,1331.8111308859222,"ORB Long (afternoon, range=4.1)"
2024-12-05 14:00:00,long,LIMIT,1319.3269508697904,1316.7,1332.086426523058,"ORB Long (afternoon, range=4.1)"
2024-12-09 13:45:00,long,LIMIT,1343.4397606605073,1341.2,1354.3185981543998,"ORB Long (afternoon, range=2.1)"
2024-12-09 14:00:00,long,LIMIT,1343.5191019718238,1341.2,1354.7833115492533,"ORB Long (afternoon, range=2.1)"
2024-12-10 09:15:00,long,LIMIT,1342.292275965103,1339.9,1353.9119020813177,"ORB Long (morning, range=2.9)"
2024-12-10 09:30:00,long,LIMIT,1342.2498667662662,1339.9,1353.6635053452737,"ORB Long (morning, range=2.9)"
2024-12-10 10:15:00,long,LIMIT,1342.2471989097212,1339.9,1353.6478793283661,"ORB Long (morning, range=2.9)"
2024-12-10 14:00:00,short,LIMIT,1338.1662936398925,1340.5,1326.8311484622282,"ORB Short (afternoon, range=3.4)"
2024-12-11 09:30:00,long,LIMIT,1345.2418950927743,1342.9,1356.6168141148198,"ORB Long (morning, range=2.3)"
2024-12-11 14:00:00,short,LIMIT,1340.117639327502,1342.2,1330.003316061083,"ORB Short (afternoon, range=2.3)"
2024-12-11 14:15:00,short,LIMIT,1340.0447180165852,1342.2,1329.5762055257135,"ORB Short (afternoon, range=2.3)"
2024-12-12 09:30:00,long,LIMIT,1344.6178646870512,1342.5,1354.9046360241578,"ORB Long (morning, range=2.4)"
2024-12-16 13:30:00,short,LIMIT,1330.4258661639049,1332.4,1320.8372161028706,"ORB Short (afternoon, range=2.1)"
2024-12-16 13:45:00,short,LIMIT,1330.4380039584414,1332.4,1320.9083088994416,"ORB Short (afternoon, range=2.1)"
2024-12-17 09:30:00,short,LIMIT,1331.7185111658728,1333.7,1322.0941368286828,"ORB Short (morning, range=2.9)"
2024-12-17 09:45:00,short,LIMIT,1331.749560793677,1333.7,1322.2759989343933,"ORB Short (morning, range=2.9)"
2024-12-17 11:00:00,short,LIMIT,1331.7930430832785,1333.7,1322.5306809163449,"ORB Short (morning, range=2.9)"
2024-12-18 09:30:00,long,LIMIT,1332.9203007244334,1331.0,1342.2474756716813,"ORB Long (morning, range=2.1)"
2024-12-19 09:15:00,long,LIMIT,1318.9864491365738,1316.9,1329.1206306570748,"ORB Long (morning, range=3.4)"
2025-01-02 14:00:00,long,LIMIT,1342.5545375480617,1340.2,1353.9908627815037,"ORB Long (afternoon, range=2.2)"
2025-01-02 14:15:00,long,LIMIT,1342.5110529631263,1340.2,1353.7361673554535,"ORB Long (afternoon, range=2.2)"
2025-01-03 09:15:00,short,LIMIT,1340.7978014549005,1343.1,1329.6156942358461,"ORB Short (morning, range=2.7)"
2025-01-06 09:45:00,long,LIMIT,1327.4400911998757,1325.3,1337.8348198849867,"ORB Long (morning, range=2.0)"
2025-01-06 10:00:00,long,LIMIT,1327.4154214932132,1325.3,1337.6903258888206,"ORB Long (morning, range=2.0)"
2025-01-06 10:15:00,long,LIMIT,1327.4009074434396,1325.3,1337.60531502586,"ORB Long (morning, range=2.0)"
2025-01-06 14:15:00,short,LIMIT,1323.360015904826,1325.4,1313.4515217282665,"ORB Short (afternoon, range=2.1)"
2025-01-07 11:15:00,long,LIMIT,1326.4210081417518,1324.5,1335.7516191159755,"ORB Long (morning, range=4.5)"
2025-01-07 13:30:00,short,LIMIT,1324.2287556455856,1326.1,1315.139854495573,"ORB Short (afternoon, range=1.9)"
2025-01-07 13:45:00,short,LIMIT,1324.2071304573994,1326.1,1315.0131926790539,"ORB Short (afternoon, range=1.9)"
2025-01-07 14:00:00,short,LIMIT,1324.1792261088194,1326.1,1314.8497529230854,"ORB Short (afternoon, range=1.9)"
2025-01-08 10:00:00,short,LIMIT,1313.1209388878879,1315.1,1303.5083563433436,"ORB Short (morning, range=3.6)"
2025-01-08 13:15:00,long,LIMIT,1319.7793432332796,1317.8,1329.3932960806378,"ORB Long (afternoon, range=2.1)"
2025-01-08 13:45:00,long,LIMIT,1319.7854640657645,1317.8,1329.429146670907,"ORB Long (afternoon, range=2.1)"
2025-01-08 14:15:00,long,LIMIT,1319.7836391992312,1317.8,1329.4184581669253,"ORB Long (afternoon, range=2.1)"
2025-01-09 10:15:00,short,LIMIT,1318.6951768701485,1320.7,1308.9574645251557,"ORB Short (morning, range=2.5)"
2025-01-09 10:30:00,short,LIMIT,1318.717670974477,1320.7,1309.0892157076505,"ORB Short (morning, range=2.5)"
2025-01-09 10:45:00,short,LIMIT,1318.713748608661,1320.7,1309.0662418507288,"ORB Short (morning, range=2.5)"
2025-01-09 14:15:00,short,LIMIT,1312.9983607517822,1315.0,1303.2761129747248,"ORB Short (afternoon, range=1.9)"
2025-01-10 11:00:00,short,LIMIT,1312.3894294582672,1314.3,1303.1095153984222,"ORB Short (morning, range=2.7)"
2025-01-10 11:15:00,short,LIMIT,1312.3877818096582,1314.3,1303.0998648851414,"ORB Short (morning, range=2.7)"
2025-01-10 13:30:00,short,LIMIT,1306.6981981687316,1308.6,1297.4608749882855,"ORB Short (afternoon, range=1.8)"
2025-01-10 14:00:00,short,LIMIT,1306.6460051776703,1308.6,1297.155173183498,"ORB Short (afternoon, range=1.8)"
2025-01-13 10:15:00,long,LIMIT,1291.8276173161714,1289.6,1302.6474728518622,"ORB Long (morning, range=3.6)"
2025-01-13 13:45:00,long,LIMIT,1294.6769083874572,1292.5,1305.2504634122488,"ORB Long (afternoon, range=3.8)"
2025-01-13 14:15:00,long,LIMIT,1294.7617777265016,1292.5,1305.7475552552235,"ORB Long (afternoon, range=3.8)"
2025-01-14 10:15:00,short,LIMIT,1293.8802429259304,1296.0,1283.5842799947347,"ORB Short (morning, range=4.4)"
2025-01-14 10:30:00,short,LIMIT,1293.922901495066,1296.0,1283.8341373282437,"ORB Short (morning, range=4.4)"
2025-01-15 11:15:00,long,LIMIT,1300.4503248270134,1298.2,1311.3804739867926,"ORB Long (morning, range=5.5)"
2025-01-15 13:15:00,short,LIMIT,1297.2378298005353,1299.5,1286.2501459745638,"ORB Short (afternoon, range=2.1)"
2025-01-15 13:30:00,short,LIMIT,1297.2595688071842,1299.5,1286.3774744420784,"ORB Short (afternoon, range=2.1)"
2025-01-15 13:45:00,short,LIMIT,1297.287583180278,1299.5,1286.5415586273425,"ORB Short (afternoon, range=2.1)"
2025-01-16 11:15:00,short,LIMIT,1300.7970366043091,1303.0,1290.0969286823822,"ORB Short (morning, range=3.3)"
2025-01-17 13:45:00,long,LIMIT,1314.5856624771343,1312.4,1325.2017373660717,"ORB Long (afternoon, range=3.1)"
2025-01-17 14:00:00,long,LIMIT,1314.5781403945632,1312.4,1325.1576794538694,"ORB Long (afternoon, range=3.1)"
2025-01-17 14:15:00,long,LIMIT,1314.5918690480778,1312.4,1325.2380901387403,"ORB Long (afternoon, range=3.1)"
2025-01-20 10:30:00,long,LIMIT,1324.071377896938,1322.0,1334.1323562534935,"ORB Long (morning, range=3.5)"
2025-01-20 10:45:00,long,LIMIT,1324.05133196704,1322.0,1334.0149443783769,"ORB Long (morning, range=3.5)"
2025-01-22 09:45:00,short,LIMIT,1323.083506355008,1325.0,1313.774822936475,"ORB Short (morning, range=3.7)"
2025-01-22 10:00:00,short,LIMIT,1323.0960561431743,1325.0,1313.8483288385924,"ORB Short (morning, range=3.7)"
2025-01-22 10:15:00,short,LIMIT,1323.1128542717352,1325.0,1313.946717877306,"ORB Short (morning, range=3.7)"
2025-01-23 09:30:00,long,LIMIT,1326.8013418522503,1324.7,1337.007859420323,"ORB Long (morning, range=4.5)"
2025-01-23 09:45:00,long,LIMIT,1326.7919637905086,1324.7,1336.952930772979,"ORB Long (morning, range=4.5)"
2025-01-23 10:00:00,long,LIMIT,1326.7595649974917,1324.7,1336.7631664138796,"ORB Long (morning, range=4.5)"
2025-01-23 13:45:00,long,LIMIT,1341.1215683669461,1339.0,1351.4263290063989,"ORB Long (afternoon, range=2.5)"
2025-01-23 14:00:00,long,LIMIT,1341.1628494213812,1339.0,1351.668118039519,"ORB Long (afternoon, range=2.5)"
2025-01-23 14:15:00,long,LIMIT,1341.2097544406686,1339.0,1351.9428474382016,"ORB Long (afternoon, range=2.5)"
2025-01-24 13:30:00,long,LIMIT,1343.5721918127126,1341.6,1353.151409188746,"ORB Long (afternoon, range=2.1)"
2025-02-03 09:45:00,short,LIMIT,1320.1877369082868,1322.7,1307.9853161771077,"ORB Short (morning, range=9.3)"
2025-02-03 10:00:00,short,LIMIT,1320.1501456780104,1322.7,1307.7651389712041,"ORB Short (morning, range=9.3)"
2025-02-03 10:15:00,short,LIMIT,1320.1301408220768,1322.7,1307.647967672164,"ORB Short (morning, range=9.3)"
2025-02-06 09:45:00,long,LIMIT,1342.7324903483536,1340.7,1352.6045863260715,"ORB Long (morning, range=5.2)"
2025-02-07 13:30:00,long,LIMIT,1342.321656228853,1340.4,1351.6554150547101,"ORB Long (afternoon, range=2.6)"
2025-02-07 13:45:00,long,LIMIT,1342.3112676878914,1340.4,1351.59456788622,"ORB Long (afternoon, range=2.6)"
2025-02-07 14:00:00,long,LIMIT,1342.340892098295,1340.4,1351.7680822900127,"ORB Long (afternoon, range=2.6)"
2025-02-10 09:30:00,short,LIMIT,1327.7745958752655,1330.0,1316.9654901265553,"ORB Short (morning, range=3.4)"
2025-02-10 14:15:00,short,LIMIT,1330.1931986697584,1332.4,1319.4744493514415,"ORB Short (afternoon, range=3.6)"
2025-02-11 09:45:00,short,LIMIT,1328.9672377881486,1331.1,1318.608107044871,"ORB Short (morning, range=2.9)"
2025-02-13 10:00:00,short,LIMIT,1328.488592155815,1330.2,1320.176039769773,"ORB Short (morning, range=1.7)"
2025-02-13 10:15:00,short,LIMIT,1328.5013057506212,1330.2,1320.2505051107808,"ORB Short (morning, range=1.7)"
2025-02-18 10:00:00,long,LIMIT,1336.6346564251292,1335.0,1344.574416204328,"ORB Long (morning, range=3.5)"
2025-02-18 10:15:00,long,LIMIT,1336.7411678776248,1335.0,1345.198268997517,"ORB Long (morning, range=3.5)"
2025-02-18 10:30:00,long,LIMIT,1336.7671289483708,1335.0,1345.3503266976,"ORB Long (morning, range=3.5)"
2025-02-19 10:15:00,long,LIMIT,1341.5118641758388,1339.7,1350.3123473156268,"ORB Long (morning, range=2.4)"
2025-02-20 11:00:00,long,LIMIT,1349.2495604822889,1347.5,1357.7474256819771,"ORB Long (morning, range=2.5)"
2025-02-21 09:15:00,long,LIMIT,1350.0341466867233,1348.3,1358.4571448793797,"ORB Long (morning, range=3.6)"
2025-02-24 10:45:00,long,LIMIT,1357.1162881215012,1355.4,1365.4525447116494,"ORB Long (morning, range=5.3)"
2025-02-24 14:00:00,long,LIMIT,1357.5424538589875,1355.8,1366.0058011740705,"ORB Long (afternoon, range=1.7)"
2025-02-24 14:15:00,long,LIMIT,1357.6547053970214,1355.8,1366.6632744682684,"ORB Long (afternoon, range=1.7)"
2025-02-25 11:00:00,short,LIMIT,1362.9612410876357,1364.7,1354.5158406561518,"ORB Short (morning, range=2.2)"
2025-02-25 11:15:00,short,LIMIT,1362.9888663847146,1364.7,1354.6776459676134,"ORB Short (morning, range=2.2)"
2025-02-25 14:00:00,short,LIMIT,1358.270688991686,1360.0,1349.8711783798753,"ORB Short (afternoon, range=2.8)"
2025-02-27 10:45:00,short,LIMIT,1360.808843326963,1362.2,1354.0517966293542,"ORB Short (morning, range=1.6)"
2025-02-27 11:00:00,short,LIMIT,1360.7875485493976,1362.2,1353.9270700750426,"ORB Short (morning, range=1.6)"
2025-02-27 11:15:00,short,LIMIT,1360.7716302644176,1362.2,1353.8338344058743,"ORB Short (morning, range=1.6)"
2025-02-27 14:00:00,long,LIMIT,1357.7567149116717,1356.2,1365.3179016255056,"ORB Long (afternoon, range=5.4)"
2025-02-27 14:15:00,long,LIMIT,1357.8074910812827,1356.2,1365.6153049046554,"ORB Long (afternoon, range=5.4)"
2025-02-28 10:00:00,short,LIMIT,1356.0094867597854,1357.7,1347.7984224501718,"ORB Short (morning, range=2.0)"
2025-02-28 10:15:00,short,LIMIT,1356.0005038677925,1357.7,1347.7458083684994,"ORB Short (morning, range=2.0)"
2025-02-28 10:30:00,short,LIMIT,1355.9054870721995,1357.7,1347.189281422883,"ORB Short (morning, range=2.0)"
2025-02-28 13:30:00,long,LIMIT,1354.7483701363126,1352.9,1363.7261679412584,"ORB Long (afternoon, range=2.2)"
2025-02-28 14:15:00,long,LIMIT,1354.9403018242417,1352.9,1364.8503392562723,"ORB Long (afternoon, range=2.2)"
2025-03-05 09:30:00,long,LIMIT,1369.9982116701462,1367.9,1380.1895254965705,"ORB Long (morning, range=3.3)"
2025-03-06 10:30:00,long,LIMIT,1370.4658954388394,1368.6,1379.5288161417745,"ORB Long (morning, range=1.6)"
2025-03-06 10:45:00,long,LIMIT,1370.4316989242116,1368.6,1379.3285222703823,"ORB Long (morning, range=1.6)"
2025-03-06 11:00:00,long,LIMIT,1370.4219756267378,1368.6,1379.2715715280362,"ORB Long (morning, range=1.6)"
2025-03-07 10:30:00,long,LIMIT,1377.4023338443658,1375.6,1386.1565268027146,"ORB Long (morning, range=2.3)"
2025-03-07 10:45:00,long,LIMIT,1377.3842560495536,1375.6,1386.0506425759575,"ORB Long (morning, range=2.3)"
2025-03-10 14:00:00,short,LIMIT,1388.7230131463632,1390.5,1380.0919341429842,"ORB Short (afternoon, range=1.7)"
2025-03-10 14:15:00,short,LIMIT,1388.7075793748177,1390.5,1380.001536338218,"ORB Short (afternoon, range=1.7)"
2025-03-11 10:45:00,long,LIMIT,1381.4643615753216,1379.6,1390.5198320840268,"ORB Long (morning, range=2.9)"
2025-03-11 11:00:00,long,LIMIT,1381.4628828561442,1379.6,1390.5111710145593,"ORB Long (morning, range=2.9)"
2025-03-11 11:15:00,long,LIMIT,1381.4311200942727,1379.6,1390.3251319807407,"ORB Long (morning, range=2.9)"
2025-03-11 13:45:00,long,LIMIT,1386.393230236293,1384.6,1395.1032056697163,"ORB Long (afternoon, range=1.8)"
2025-03-11 14:15:00,long,LIMIT,1386.4503629208027,1384.6,1395.4378399647017,"ORB Long (afternoon, range=1.8)"
2025-03-12 10:00:00,short,LIMIT,1390.7088769624181,1392.6,1381.5234222084493,"ORB Short (morning, range=2.6)"
2025-03-12 10:15:00,short,LIMIT,1390.715914397004,1392.6,1381.5646414681676,"ORB Short (morning, range=2.6)"
2025-03-12 10:30:00,short,LIMIT,1390.7320505837706,1392.6,1381.6591534192287,"ORB Short (morning, range=2.6)"
2025-03-14 10:00:00,long,LIMIT,1387.1906897359938,1385.2,1396.8597541679637,"ORB Long (morning, range=3.0)"
2025-03-14 10:15:00,long,LIMIT,1387.1966667447941,1385.2,1396.894762362365,"ORB Long (morning, range=3.0)"
2025-03-14 10:30:00,long,LIMIT,1387.1791111866344,1385.2,1396.7919369502863,"ORB Long (morning, range=3.0)"
2025-03-14 13:45:00,short,LIMIT,1386.4426939388268,1388.4,1376.9357787845568,"ORB Short (afternoon, range=2.6)"
2025-03-14 14:00:00,short,LIMIT,1386.442604140866,1388.4,1376.9352528250718,"ORB Short (afternoon, range=2.6)"
2025-03-14 14:15:00,short,LIMIT,1386.440184002837,1388.4,1376.9210777309024,"ORB Short (afternoon, range=2.6)"
2025-03-18 10:00:00,short,LIMIT,1391.9886341072247,1393.7,1383.6762854851727,"ORB Short (morning, range=1.5)"
2025-03-19 09:30:00,short,LIMIT,1381.49808760927,1383.2,1373.231655997153,"ORB Short (morning, range=2.6)"
2025-03-20 10:45:00,short,LIMIT,1376.9773507767059,1378.6,1369.0959116921347,"ORB Short (morning, range=2.4)"
2025-03-21 09:30:00,short,LIMIT,1371.4677865575188,1373.2,1363.0541784083243,"ORB Short (morning, range=2.8)"
2025-03-24 13:15:00,long,LIMIT,1376.4147967185527,1374.7,1384.743809351523,"ORB Long (afternoon, range=1.5)"
2025-03-24 13:30:00,long,LIMIT,1376.383303494601,1374.7,1384.5593490398057,"ORB Long (afternoon, range=1.5)"
2025-03-25 09:45:00,short,LIMIT,1388.7024592196285,1390.5,1379.9715468578245,"ORB Short (morning, range=1.8)"
2025-03-25 10:45:00,short,LIMIT,1388.7417251596519,1390.5,1380.2015330779616,"ORB Short (morning, range=1.8)"
2025-03-25 11:00:00,short,LIMIT,1388.7560009876636,1390.5,1380.2851486420295,"ORB Short (morning, range=1.8)"
2025-03-26 09:45:00,long,LIMIT,1390.7268445912532,1389.0,1399.1143754630543,"ORB Long (morning, range=1.7)"
2025-03-26 11:15:00,short,LIMIT,1385.5420940944168,1387.3,1377.0036939815845,"ORB Short (morning, range=1.7)"
2025-03-27 10:30:00,long,LIMIT,1377.7652530181551,1375.9,1386.8250533920514,"ORB Long (morning, range=1.7)"
2025-03-27 11:00:00,long,LIMIT,1377.7303197647427,1375.9,1386.6204443363501,"ORB Long (morning, range=1.7)"
2025-03-28 10:00:00,short,LIMIT,1371.6355087214065,1373.5,1362.5794082253803,"ORB Short (morning, range=1.7)"
2025-03-28 10:15:00,short,LIMIT,1371.6603250973594,1373.5,1362.7247612845342,"ORB Short (morning, range=1.7)"
2025-03-28 10:30:00,short,LIMIT,1371.6376475941142,1373.5,1362.5919359083832,"ORB Short (morning, range=1.7)"
2025-04-02 09:45:00,long,LIMIT,1371.897751898927,1370.3,1379.658261122287,"ORB Long (morning, range=3.0)"
2025-04-02 10:00:00,long,LIMIT,1371.8818268356295,1370.3,1379.564985751544,"ORB Long (morning, range=3.0)"
2025-04-04 13:45:00,long,LIMIT,1248.7744316462788,1243.2,1275.850242499633,"ORB Long (afternoon, range=7.4)"
